Incident Day of Week,Incident Category
Wednesday,Malicious Mischief
Sunday,Assault
Sunday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Burglary
Thursday,Burglary
Tuesday,Malicious Mischief
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Motor Vehicle Theft
Wednesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Sunday,Assault
Tuesday,Malicious Mischief
Monday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Assault
Monday,Malicious Mischief
Monday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Burglary
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Assault
Tuesday,Larceny Theft
Monday,Malicious Mischief
Wednesday,Burglary
Tuesday,Assault
Wednesday,Assault
Wednesday,Larceny Theft
Saturday,Motor Vehicle Theft
Wednesday,Assault
Monday,Larceny Theft
Tuesday,Assault
Tuesday,Burglary
Sunday,Motor Vehicle Theft
Tuesday,Malicious Mischief
Wednesday,Malicious Mischief
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Sunday,Burglary
Tuesday,Assault
Wednesday,Motor Vehicle Theft
Thursday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Malicious Mischief
Wednesday,Malicious Mischief
Tuesday,Burglary
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Sunday,Larceny Theft
Tuesday,Burglary
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Burglary
Tuesday,Burglary
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Sunday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Burglary
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Thursday,Burglary
Thursday,Malicious Mischief
Wednesday,Assault
Wednesday,Larceny Theft
Thursday,Assault
Thursday,Malicious Mischief
Friday,Larceny Theft
Thursday,Assault
Monday,Assault
Wednesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Friday,Burglary
Sunday,Malicious Mischief
Sunday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Wednesday,Motor Vehicle Theft
Thursday,Burglary
Thursday,Assault
Sunday,Larceny Theft
Wednesday,Motor Vehicle Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Burglary
Sunday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Sunday,Motor Vehicle Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Thursday,Burglary
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Burglary
Thursday,Burglary
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Thursday,Assault
Thursday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Burglary
Saturday,Larceny Theft
Saturday,Malicious Mischief
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Thursday,Burglary
Wednesday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Larceny Theft
Thursday,Assault
Wednesday,Motor Vehicle Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Tuesday,Assault
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Assault
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Burglary
Thursday,Assault
Thursday,Assault
Thursday,Burglary
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Assault
Monday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Malicious Mischief
Wednesday,Malicious Mischief
Thursday,Assault
Thursday,Larceny Theft
Saturday,Motor Vehicle Theft
Wednesday,Malicious Mischief
Thursday,Malicious Mischief
Thursday,Assault
Thursday,Assault
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Monday,Motor Vehicle Theft
Thursday,Malicious Mischief
Friday,Motor Vehicle Theft
Friday,Assault
Sunday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Assault
Thursday,Assault
Friday,Assault
Thursday,Malicious Mischief
Friday,Assault
Friday,Burglary
Friday,Burglary
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Malicious Mischief
Tuesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Burglary
Sunday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Burglary
Friday,Assault
Wednesday,Larceny Theft
Friday,Larceny Theft
Thursday,Burglary
Thursday,Motor Vehicle Theft
Friday,Burglary
Monday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Burglary
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Friday,Assault
Friday,Burglary
Friday,Malicious Mischief
Thursday,Larceny Theft
Friday,Malicious Mischief
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Assault
Friday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Larceny Theft
Friday,Burglary
Friday,Burglary
Friday,Larceny Theft
Monday,Assault
Friday,Burglary
Friday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Tuesday,Assault
Tuesday,Assault
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Assault
Friday,Assault
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Friday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Friday,Assault
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Thursday,Assault
Friday,Malicious Mischief
Friday,Larceny Theft
Thursday,Assault
Thursday,Assault
Tuesday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Malicious Mischief
Friday,Motor Vehicle Theft
Friday,Assault
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Malicious Mischief
Saturday,Malicious Mischief
Friday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Assault
Saturday,Assault
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Malicious Mischief
Wednesday,Burglary
Saturday,Malicious Mischief
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Friday,Malicious Mischief
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Thursday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Burglary
Thursday,Larceny Theft
Tuesday,Burglary
Saturday,Larceny Theft
Saturday,Burglary
Monday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Sunday,Burglary
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Burglary
Saturday,Larceny Theft
Wednesday,Burglary
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Assault
Saturday,Burglary
Friday,Larceny Theft
Friday,Malicious Mischief
Saturday,Larceny Theft
Friday,Malicious Mischief
Friday,Motor Vehicle Theft
Friday,Assault
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Saturday,Motor Vehicle Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Saturday,Burglary
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Friday,Burglary
Thursday,Burglary
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Saturday,Larceny Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Burglary
Wednesday,Malicious Mischief
Monday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Assault
Saturday,Burglary
Monday,Motor Vehicle Theft
Friday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Burglary
Thursday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Malicious Mischief
Thursday,Assault
Thursday,Assault
Friday,Burglary
Saturday,Larceny Theft
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Larceny Theft
Thursday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Thursday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Motor Vehicle Theft
Saturday,Burglary
Saturday,Assault
Saturday,Assault
Saturday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Assault
Saturday,Burglary
Saturday,Larceny Theft
Sunday,Assault
Saturday,Burglary
Saturday,Larceny Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Assault
Sunday,Assault
Saturday,Assault
Sunday,Assault
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Tuesday,Malicious Mischief
Thursday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Malicious Mischief
Saturday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Malicious Mischief
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
